Task 5 running algorithm: linearSwitchFromGrouped
cn15.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: linearSwitchFromGrouped
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  File "rpython_jit_metainterp_6.c", line 4962, in MIFrame_opimpl_jit_merge_point
  File "rpython_jit_metainterp_6.c", line 31708, in MetaInterp_reached_loop_header
  File "rpython_jit_metainterp_6.c", line 63093, in MetaInterp_compile_loop
  File "rpython_jit_metainterp_7.c", line 27032, in compile_loop
  File "rpython_jit_metainterp_7.c", line 39971, in send_loop_to_backend
  File "rpython_jit_backend_x86.c", line 1370, in Assembler386_assemble_loop
  File "rpython_jit_backend_x86.c", line 4725, in RegAlloc_prepare_loop
  File "rpython_jit_backend_x86.c", line 8619, in RegAlloc__prepare
  File "rpython_jit_backend_llsupport.c", line 20402, in compute_vars_longevity
  File "rpython_jit_backend_llsupport.c", line 42403, in LifetimeManager___setitem__
~~~ Crash in JIT! <SettingForwardedOnAbstractValue object at 0x7f2c170b2a50>
  Error in linearSwitchFromGrouped at cohesion 0, iter 31: Process crashed or returned no output, exitcode: -6
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 36 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 44 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 46 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 48 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 61 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 64 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 68 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 69 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 77 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 78 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 91 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 99 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 0.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 13 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 21 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 30 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 31 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 36 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 37 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 41 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 53 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 66 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 69 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 75 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 78 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 79 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 91 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 94 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 10, iter 97 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 10.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 18 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 21 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 28 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 30 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 31 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 34 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 53 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 56 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 59 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 60 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 62 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 20, iter 90 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 20.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 9 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 13 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 15 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 17 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 18 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 22 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 23 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 36 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 44 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 56 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 59 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 61 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 68 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 71 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 77 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 30, iter 88 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 30.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 40, iter 6 took longer than 30 seconds.
RPython traceback:
  File "pypy_module_pypyjit.c", line 1311, in jump_absolute__AccessDirect_None
  File "rpython_jit_metainterp.c", line 55045, in bound_reached__star_5_2
  File "rpython_jit_metainterp_1.c", line 35570, in compile_and_run_once___rpython_jit_metainterp_ji_13
  File "rpython_jit_metainterp.c", line 59433, in MetaInterp__compile_and_run_once
  File "rpython_jit_metainterp_2.c", line 14402, in MetaInterp_interpret
  File "rpython_jit_metainterp_3.c", line 44865, in MetaInterp__interpret
  File "rpython_jit_metainterp_4.c", line 47413, in MIFrame_run_one_step
  File "rpython_jit_metainterp_6.c", line 4962, in MIFrame_opimpl_jit_merge_point
  File "rpython_jit_metainterp_6.c", line 31708, in MetaInterp_reached_loop_header
  File "rpython_jit_metainterp_6.c", line 63093, in MetaInterp_compile_loop
  File "rpython_jit_metainterp_7.c", line 27032, in compile_loop
  File "rpython_jit_metainterp_7.c", line 39971, in send_loop_to_backend
  File "rpython_jit_backend_x86.c", line 1370, in Assembler386_assemble_loop
  File "rpython_jit_backend_x86.c", line 4725, in RegAlloc_prepare_loop
  File "rpython_jit_backend_x86.c", line 8619, in RegAlloc__prepare
  File "rpython_jit_backend_llsupport.c", line 20402, in compute_vars_longevity
  File "rpython_jit_backend_llsupport.c", line 42403, in LifetimeManager___setitem__
~~~ Crash in JIT! <SettingForwardedOnAbstractValue object at 0x7f2c170b2a50>
  Error in linearSwitchFromGrouped at cohesion 40, iter 20: Process crashed or returned no output, exitcode: -6
  Timeout! linearSwitchFromGrouped at size 100, cohesion 40, iter 28 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 40, iter 41 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 40, iter 56 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 40.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 40 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 59 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 69 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 76 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 84 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 50, iter 95 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 50.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 46 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 56 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 59 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 60, iter 79 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 60.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 70, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 70, iter 39 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 70.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 80, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 80, iter 97 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 80.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 90, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 90, iter 97 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 90.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 100, iter 39 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 100, iter 77 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 100, iter 97 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 100.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 0, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 0.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 10, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 10.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 20, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 20.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 30, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 30.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 40, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 40.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 50, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 50.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 60, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 60.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 70, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 70.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 80, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 80.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 90, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 90.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 0 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 1 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 3 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 4 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 5 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 6 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 7 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 8 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 300, cohesion 100, iter 9 took longer than 30 seconds.
  First 10 runs timed out. Cancelling remaining iterations.
  Completed 100 iterations for size 300, cohesion 100.

Results successfully written to comparison_results_linearSwitchFromGrouped_260422_0027.json

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 8)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped    438.0  438.0  438.0  438.0  438.0  438.0  438.0  438.0  438.0  438.0  438.0 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 30)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped   1318.8 1341.4 1382.5 1442.6 1488.4 1538.7 1568.3 1581.9 1589.8 1594.8 1595.3 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 100)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped   4198.0 4451.0 4622.2 4782.8 4944.3 5089.2 5190.9 5242.4 5254.0 5259.8 5259.3 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 300)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped      DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 8)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped   0.0771 0.0774 0.0769 0.0767 0.0771 0.0789 0.0785 0.0789 0.0790 0.0795 0.0789 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 30)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped   1.3728 1.4361 1.3403 1.3147 1.3200 1.3060 1.2997 1.3096 1.2744 1.2770 1.2787 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 100)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
